Actual,Predicted
Cancellation request,Product inquiry
Product inquiry,Technical issue
Refund request,Billing inquiry
Refund request,Technical issue
Technical issue,Technical issue
Billing inquiry,Cancellation request
Product inquiry,Cancellation request
Refund request,Billing inquiry
Technical issue,Refund request
Product inquiry,Product inquiry
Cancellation request,Billing inquiry
Product inquiry,Cancellation request
Technical issue,Billing inquiry
Billing inquiry,Refund request
Cancellation request,Cancellation request
Billing inquiry,Technical issue
Refund request,Cancellation request
Product inquiry,Refund request
Cancellation request,Product inquiry
Refund request,Technical issue
Cancellation request,Billing inquiry
Product inquiry,Technical issue
Product inquiry,Cancellation request
Billing inquiry,Refund request
Technical issue,Product inquiry
Refund request,Technical issue
Cancellation request,Billing inquiry
Product inquiry,Refund request
Billing inquiry,Technical issue
Cancellation request,Product inquiry
Refund request,Technical issue
Product inquiry,Billing inquiry
Cancellation request,Billing inquiry
Cancellation request,Cancellation request
Technical issue,Cancellation request
Technical issue,Product inquiry
Refund request,Billing inquiry
Cancellation request,Billing inquiry
Billing inquiry,Technical issue
Refund request,Billing inquiry
Billing inquiry,Technical issue
Billing inquiry,Product inquiry
Billing inquiry,Billing inquiry
Billing inquiry,Product inquiry
Billing inquiry,Technical issue
Refund request,Technical issue
Product inquiry,Billing inquiry
Refund request,Cancellation request
Refund request,Technical issue
Cancellation request,Refund request
Technical issue,Product inquiry
Product inquiry,Technical issue
Billing inquiry,Product inquiry
Billing inquiry,Technical issue
Technical issue,Billing inquiry
Technical issue,Billing inquiry
Billing inquiry,Billing inquiry
Cancellation request,Technical issue
Billing inquiry,Cancellation request
Product inquiry,Product inquiry
Refund request,Technical issue
Cancellation request,Cancellation request
Cancellation request,Product inquiry
Product inquiry,Product inquiry
Technical issue,Billing inquiry
Product inquiry,Refund request
Billing inquiry,Product inquiry
Technical issue,Technical issue
Technical issue,Cancellation request
Billing inquiry,Refund request
Refund request,Technical issue
Billing inquiry,Billing inquiry
Cancellation request,Product inquiry
Technical issue,Product inquiry
Cancellation request,Refund request
Product inquiry,Product inquiry
Technical issue,Refund request
Billing inquiry,Refund request
Technical issue,Refund request
Technical issue,Refund request
Product inquiry,Technical issue
Refund request,Technical issue
Product inquiry,Product inquiry
Cancellation request,Cancellation request
Cancellation request,Product inquiry
Cancellation request,Refund request
Product inquiry,Product inquiry
Refund request,Technical issue
Refund request,Product inquiry
Refund request,Product inquiry
Cancellation request,Cancellation request
Billing inquiry,Billing inquiry
Technical issue,Cancellation request
Product inquiry,Product inquiry
Technical issue,Technical issue
Refund request,Refund request
Product inquiry,Product inquiry
Refund request,Refund request
Cancellation request,Cancellation request
Cancellation request,Refund request
Cancellation request,Refund request
Refund request,Billing inquiry
Product inquiry,Product inquiry
Product inquiry,Refund request
Technical issue,Refund request
Cancellation request,Product inquiry
Product inquiry,Refund request
Product inquiry,Refund request
Billing inquiry,Product inquiry
Refund request,Cancellation request
Cancellation request,Technical issue
Billing inquiry,Refund request
Refund request,Technical issue
Technical issue,Product inquiry
Product inquiry,Product inquiry
Refund request,Billing inquiry
Refund request,Cancellation request
Product inquiry,Cancellation request
Technical issue,Technical issue
Technical issue,Refund request
Technical issue,Billing inquiry
Refund request,Technical issue
Refund request,Billing inquiry
Cancellation request,Product inquiry
Billing inquiry,Billing inquiry
Billing inquiry,Billing inquiry
Billing inquiry,Refund request
Product inquiry,Product inquiry
Refund request,Refund request
Billing inquiry,Product inquiry
Refund request,Billing inquiry
Refund request,Product inquiry
Cancellation request,Billing inquiry
Billing inquiry,Billing inquiry
Product inquiry,Billing inquiry
Billing inquiry,Technical issue
Refund request,Refund request
Technical issue,Technical issue
Billing inquiry,Product inquiry
Billing inquiry,Product inquiry
Technical issue,Technical issue
Refund request,Refund request
Cancellation request,Cancellation request
Cancellation request,Refund request
Product inquiry,Cancellation request
Technical issue,Product inquiry
Refund request,Cancellation request
Refund request,Cancellation request
Refund request,Cancellation request
Refund request,Billing inquiry
Technical issue,Billing inquiry
Technical issue,Refund request
Technical issue,Technical issue
Refund request,Billing inquiry
Billing inquiry,Billing inquiry
Cancellation request,Product inquiry
Billing inquiry,Refund request
Cancellation request,Technical issue
Technical issue,Cancellation request
Cancellation request,Technical issue
Product inquiry,Technical issue
Technical issue,Technical issue
Billing inquiry,Product inquiry
Billing inquiry,Cancellation request
Product inquiry,Billing inquiry
Product inquiry,Product inquiry
Technical issue,Cancellation request
Product inquiry,Technical issue
Product inquiry,Cancellation request
Cancellation request,Cancellation request
Product inquiry,Cancellation request
Billing inquiry,Cancellation request
Technical issue,Technical issue
Cancellation request,Cancellation request
Technical issue,Billing inquiry
Cancellation request,Billing inquiry
Technical issue,Refund request
Refund request,Technical issue
Refund request,Billing inquiry
Billing inquiry,Cancellation request
Refund request,Refund request
Technical issue,Technical issue
Technical issue,Refund request
Technical issue,Cancellation request
Refund request,Billing inquiry
Refund request,Technical issue
Product inquiry,Product inquiry
Cancellation request,Billing inquiry
Refund request,Refund request
Technical issue,Refund request
Billing inquiry,Billing inquiry
Technical issue,Cancellation request
Billing inquiry,Technical issue
Technical issue,Refund request
Cancellation request,Cancellation request
Billing inquiry,Refund request
Cancellation request,Refund request
Technical issue,Technical issue
Refund request,Cancellation request
Technical issue,Billing inquiry
Technical issue,Technical issue
Technical issue,Billing inquiry
Billing inquiry,Billing inquiry
Refund request,Billing inquiry
Technical issue,Billing inquiry
Technical issue,Product inquiry
Technical issue,Product inquiry
Technical issue,Billing inquiry
Refund request,Product inquiry
Cancellation request,Billing inquiry
Cancellation request,Cancellation request
Product inquiry,Billing inquiry
Refund request,Billing inquiry
Technical issue,Cancellation request
Billing inquiry,Cancellation request
Technical issue,Product inquiry
Billing inquiry,Technical issue
Cancellation request,Cancellation request
Refund request,Refund request
Cancellation request,Product inquiry
Billing inquiry,Technical issue
Refund request,Refund request
Billing inquiry,Cancellation request
Technical issue,Billing inquiry
Technical issue,Refund request
Billing inquiry,Technical issue
Refund request,Refund request
Refund request,Product inquiry
Technical issue,Product inquiry
Cancellation request,Billing inquiry
Product inquiry,Cancellation request
Billing inquiry,Cancellation request
Product inquiry,Product inquiry
Billing inquiry,Refund request
Billing inquiry,Product inquiry
Billing inquiry,Cancellation request
Technical issue,Technical issue
Billing inquiry,Cancellation request
Refund request,Technical issue
Technical issue,Refund request
Technical issue,Refund request
Refund request,Product inquiry
Product inquiry,Billing inquiry
Technical issue,Technical issue
Product inquiry,Cancellation request
Product inquiry,Billing inquiry
Product inquiry,Cancellation request
Refund request,Cancellation request
Technical issue,Cancellation request
Cancellation request,Cancellation request
Cancellation request,Technical issue
Technical issue,Refund request
Refund request,Cancellation request
Product inquiry,Billing inquiry
Product inquiry,Refund request
Technical issue,Product inquiry
Cancellation request,Refund request
Product inquiry,Product inquiry
Cancellation request,Product inquiry
Product inquiry,Cancellation request
Refund request,Product inquiry
Cancellation request,Technical issue
Product inquiry,Product inquiry
Technical issue,Refund request
Technical issue,Billing inquiry
Billing inquiry,Refund request
Refund request,Technical issue
Cancellation request,Billing inquiry
Refund request,Refund request
Product inquiry,Technical issue
Cancellation request,Refund request
Billing inquiry,Refund request
Refund request,Product inquiry
Technical issue,Billing inquiry
Billing inquiry,Billing inquiry
Technical issue,Billing inquiry
Product inquiry,Technical issue
Technical issue,Refund request
Cancellation request,Technical issue
Billing inquiry,Technical issue
Refund request,Technical issue
Refund request,Cancellation request
Billing inquiry,Technical issue
Technical issue,Refund request
Billing inquiry,Product inquiry
Technical issue,Cancellation request
Product inquiry,Billing inquiry
Billing inquiry,Refund request
Product inquiry,Refund request
Product inquiry,Billing inquiry
Product inquiry,Billing inquiry
Cancellation request,Refund request
Billing inquiry,Refund request
Technical issue,Refund request
Refund request,Technical issue
Product inquiry,Cancellation request
Cancellation request,Billing inquiry
Billing inquiry,Technical issue
Billing inquiry,Billing inquiry
Technical issue,Technical issue
Product inquiry,Billing inquiry
Product inquiry,Technical issue
Refund request,Billing inquiry
Cancellation request,Product inquiry
Refund request,Billing inquiry
Refund request,Product inquiry
Billing inquiry,Technical issue
Billing inquiry,Refund request
Technical issue,Technical issue
Cancellation request,Refund request
Billing inquiry,Technical issue
Technical issue,Refund request
Technical issue,Cancellation request
Cancellation request,Technical issue
Refund request,Refund request
Refund request,Billing inquiry
Billing inquiry,Technical issue
Product inquiry,Cancellation request
Refund request,Refund request
Cancellation request,Refund request
Technical issue,Cancellation request
Product inquiry,Cancellation request
Technical issue,Refund request
Billing inquiry,Cancellation request
Product inquiry,Billing inquiry
Cancellation request,Refund request
Refund request,Cancellation request
Refund request,Cancellation request
Billing inquiry,Refund request
Billing inquiry,Cancellation request
Technical issue,Billing inquiry
Cancellation request,Product inquiry
Refund request,Product inquiry
Billing inquiry,Product inquiry
Refund request,Cancellation request
Technical issue,Refund request
Billing inquiry,Refund request
Technical issue,Technical issue
Product inquiry,Product inquiry
Product inquiry,Product inquiry
Billing inquiry,Refund request
Product inquiry,Cancellation request
Product inquiry,Product inquiry
Technical issue,Cancellation request
Technical issue,Cancellation request
Cancellation request,Billing inquiry
Technical issue,Product inquiry
Technical issue,Billing inquiry
Technical issue,Refund request
Technical issue,Product inquiry
Product inquiry,Cancellation request
Refund request,Refund request
Technical issue,Cancellation request
Product inquiry,Billing inquiry
Technical issue,Cancellation request
Billing inquiry,Cancellation request
Technical issue,Refund request
Refund request,Billing inquiry
Refund request,Technical issue
Billing inquiry,Billing inquiry
Technical issue,Cancellation request
Billing inquiry,Technical issue
Billing inquiry,Refund request
Cancellation request,Cancellation request
Cancellation request,Billing inquiry
Billing inquiry,Cancellation request
Cancellation request,Cancellation request
Product inquiry,Billing inquiry
Technical issue,Cancellation request
Billing inquiry,Product inquiry
Billing inquiry,Technical issue
Refund request,Product inquiry
Technical issue,Refund request
Refund request,Refund request
Cancellation request,Refund request
Cancellation request,Technical issue
Billing inquiry,Cancellation request
Refund request,Product inquiry
Billing inquiry,Billing inquiry
Billing inquiry,Product inquiry
Product inquiry,Cancellation request
Product inquiry,Refund request
Billing inquiry,Technical issue
Technical issue,Technical issue
Product inquiry,Refund request
Billing inquiry,Refund request
Technical issue,Technical issue
Product inquiry,Product inquiry
Billing inquiry,Cancellation request
Cancellation request,Product inquiry
Product inquiry,Product inquiry
Billing inquiry,Product inquiry
Refund request,Technical issue
Cancellation request,Billing inquiry
Cancellation request,Product inquiry
Cancellation request,Billing inquiry
Billing inquiry,Cancellation request
Refund request,Billing inquiry
Product inquiry,Cancellation request
Refund request,Product inquiry
Cancellation request,Technical issue
Cancellation request,Refund request
Refund request,Technical issue
Product inquiry,Cancellation request
Refund request,Technical issue
Technical issue,Billing inquiry
Billing inquiry,Technical issue
Refund request,Product inquiry
Product inquiry,Refund request
Technical issue,Refund request
Product inquiry,Billing inquiry
Product inquiry,Cancellation request
Billing inquiry,Cancellation request
Technical issue,Cancellation request
Refund request,Refund request
Technical issue,Technical issue
Cancellation request,Product inquiry
Refund request,Product inquiry
Cancellation request,Product inquiry
Product inquiry,Technical issue
Cancellation request,Billing inquiry
Refund request,Product inquiry
Technical issue,Product inquiry
Billing inquiry,Product inquiry
Cancellation request,Product inquiry
Refund request,Billing inquiry
Product inquiry,Refund request
Product inquiry,Technical issue
Technical issue,Billing inquiry
Billing inquiry,Refund request
Technical issue,Technical issue
Product inquiry,Refund request
Cancellation request,Refund request
Refund request,Technical issue
Billing inquiry,Product inquiry
Refund request,Product inquiry
Billing inquiry,Technical issue
Technical issue,Cancellation request
Cancellation request,Billing inquiry
Technical issue,Refund request
Billing inquiry,Cancellation request
Product inquiry,Billing inquiry
Billing inquiry,Refund request
Cancellation request,Refund request
Technical issue,Cancellation request
Billing inquiry,Cancellation request
Product inquiry,Cancellation request
Product inquiry,Refund request
Technical issue,Cancellation request
Technical issue,Billing inquiry
Product inquiry,Refund request
Cancellation request,Cancellation request
Billing inquiry,Product inquiry
Billing inquiry,Technical issue
Billing inquiry,Billing inquiry
Product inquiry,Cancellation request
Billing inquiry,Technical issue
Refund request,Technical issue
